Id,SalePrice
1.680000000000000000e+03,3.024217412625299767e+05
1.681000000000000000e+03,2.525680711044695054e+05
1.682000000000000000e+03,3.145084851661915309e+05
1.683000000000000000e+03,2.049617318215482519e+05
1.684000000000000000e+03,1.976227165477799426e+05
1.685000000000000000e+03,1.846566920050844201e+05
1.686000000000000000e+03,1.798213313056071929e+05
1.687000000000000000e+03,1.824054189863990177e+05
1.688000000000000000e+03,1.957113540830546117e+05
1.689000000000000000e+03,1.996207460272030439e+05
1.690000000000000000e+03,2.117156186597953201e+05
1.691000000000000000e+03,1.977150869194087572e+05
1.692000000000000000e+03,2.662427351379330503e+05
1.693000000000000000e+03,1.830883943983068748e+05
1.694000000000000000e+03,1.921320506108055124e+05
1.695000000000000000e+03,1.776405724052962905e+05
1.696000000000000000e+03,2.542657958538153325e+05
1.697000000000000000e+03,1.814794331704937504e+05
1.698000000000000000e+03,3.547412103191123460e+05
1.699000000000000000e+03,3.445830962028947542e+05
1.700000000000000000e+03,2.600045927397532796e+05
1.701000000000000000e+03,2.858126558277977165e+05
1.702000000000000000e+03,2.419882921856668254e+05
1.703000000000000000e+03,2.594052811014692707e+05
1.704000000000000000e+03,2.858850939008084824e+05
1.705000000000000000e+03,2.468683132265720633e+05
1.706000000000000000e+03,4.217972733360710554e+05
1.707000000000000000e+03,2.033097702876733965e+05
1.708000000000000000e+03,1.999275157470456033e+05
1.709000000000000000e+03,2.615434188930745295e+05
1.710000000000000000e+03,2.305481655764011375e+05
1.711000000000000000e+03,2.801666839999813819e+05
1.712000000000000000e+03,2.515969672293569311e+05
1.713000000000000000e+03,2.798361387707196409e+05
1.714000000000000000e+03,2.240588971808461356e+05
1.715000000000000000e+03,2.065391846177236293e+05
1.716000000000000000e+03,1.800650056853262067e+05
1.717000000000000000e+03,1.738553896427403088e+05
1.718000000000000000e+03,1.379490937884315790e+05
1.719000000000000000e+03,1.894792417845644522e+05
1.720000000000000000e+03,2.351086841202955111e+05
1.721000000000000000e+03,1.681420412641556177e+05
1.722000000000000000e+03,1.330371807918114937e+05
1.723000000000000000e+03,1.651171750501649512e+05
1.724000000000000000e+03,2.006567639019170601e+05
1.725000000000000000e+03,2.338830691505568102e+05
1.726000000000000000e+03,1.932135419375231722e+05
1.727000000000000000e+03,1.528800718301188026e+05
1.728000000000000000e+03,1.864338336629388214e+05
1.729000000000000000e+03,1.682304197478492861e+05
1.730000000000000000e+03,1.642214889678759209e+05
1.731000000000000000e+03,1.175935937500676664e+05
1.732000000000000000e+03,1.220075935124520620e+05
1.733000000000000000e+03,1.062496097711044131e+05
1.734000000000000000e+03,1.129663060329829896e+05
1.735000000000000000e+03,1.350639070722298638e+05
1.736000000000000000e+03,1.161617614887693344e+05
1.737000000000000000e+03,3.381886341010601027e+05
1.738000000000000000e+03,2.866568992584929802e+05
1.739000000000000000e+03,2.713759954601721256e+05
1.740000000000000000e+03,2.003181834081970737e+05
1.741000000000000000e+03,1.904291610983882565e+05
1.742000000000000000e+03,1.669318005025816965e+05
1.743000000000000000e+03,1.813107149569355533e+05
1.744000000000000000e+03,3.161313786505401367e+05
1.745000000000000000e+03,1.919887537074479915e+05
1.746000000000000000e+03,2.228665818120409967e+05
1.747000000000000000e+03,2.211641761416002992e+05
1.748000000000000000e+03,2.286161083175343229e+05
1.749000000000000000e+03,1.542540972561880189e+05
1.750000000000000000e+03,1.325224710273119272e+05
1.751000000000000000e+03,2.626843581548509537e+05
1.752000000000000000e+03,1.243662300175523415e+05
1.753000000000000000e+03,1.417044237998068274e+05
1.754000000000000000e+03,1.958867721364068566e+05
1.755000000000000000e+03,1.645635905210940982e+05
1.756000000000000000e+03,1.289525221345510072e+05
1.757000000000000000e+03,1.246224162354164728e+05
1.758000000000000000e+03,1.476792942041271599e+05
1.759000000000000000e+03,1.706501028859060316e+05
1.760000000000000000e+03,1.623924537366830045e+05
1.761000000000000000e+03,1.476423171835305984e+05
1.762000000000000000e+03,1.735912537712430931e+05
1.763000000000000000e+03,1.664676375047319161e+05
1.764000000000000000e+03,1.159758900351499324e+05
1.765000000000000000e+03,1.576059225614402967e+05
1.766000000000000000e+03,1.819265784434282104e+05
1.767000000000000000e+03,2.195405727224310394e+05
1.768000000000000000e+03,1.363094620109875686e+05
1.769000000000000000e+03,1.768323587902570143e+05
1.770000000000000000e+03,1.566137162606043858e+05
1.771000000000000000e+03,1.235620543084087840e+05
1.772000000000000000e+03,1.336953742853735748e+05
1.773000000000000000e+03,1.300009288111873611e+05
1.774000000000000000e+03,1.418250628708415898e+05
1.775000000000000000e+03,1.406244498125631071e+05
1.776000000000000000e+03,1.218102019859035208e+05
1.777000000000000000e+03,1.066545034199026413e+05
1.778000000000000000e+03,1.503373971487031085e+05
1.779000000000000000e+03,1.130133591450481472e+05
1.780000000000000000e+03,1.854744832320481655e+05
1.781000000000000000e+03,1.275279482744022680e+05
1.782000000000000000e+03,8.805573902185373299e+04
1.783000000000000000e+03,1.387315633752689755e+05
1.784000000000000000e+03,9.952011649689772457e+04
1.785000000000000000e+03,1.161153112440878176e+05
1.786000000000000000e+03,1.342693512742430030e+05
1.787000000000000000e+03,1.652131008887886710e+05
1.788000000000000000e+03,6.960093666447116993e+04
1.789000000000000000e+03,1.095461412376134249e+05
1.790000000000000000e+03,7.768239728112479497e+04
1.791000000000000000e+03,1.992048362938291102e+05
1.792000000000000000e+03,1.473821019403195533e+05
1.793000000000000000e+03,1.393928464590480435e+05
1.794000000000000000e+03,1.722454989625732414e+05
1.795000000000000000e+03,1.294945079992294195e+05
1.796000000000000000e+03,1.370697498129494779e+05
1.797000000000000000e+03,1.271060939219459106e+05
1.798000000000000000e+03,1.225604506328936404e+05
1.799000000000000000e+03,1.161561255300786434e+05
1.800000000000000000e+03,1.252865961982121662e+05
1.801000000000000000e+03,1.271099903499504871e+05
1.802000000000000000e+03,1.448966836428188253e+05
1.803000000000000000e+03,1.491215401527163340e+05
1.804000000000000000e+03,1.480806418359272357e+05
1.805000000000000000e+03,1.403029070468418649e+05
1.806000000000000000e+03,1.367418005163063353e+05
1.807000000000000000e+03,1.418951028322701168e+05
1.808000000000000000e+03,1.286367460096461728e+05
1.809000000000000000e+03,1.160951887365755683e+05
1.810000000000000000e+03,1.327958768734902842e+05
1.811000000000000000e+03,8.965281256287025462e+04
1.812000000000000000e+03,9.046184888399687770e+04
1.813000000000000000e+03,1.196850449188964121e+05
1.814000000000000000e+03,9.472907231199905800e+04
1.815000000000000000e+03,6.269860484901505697e+04
1.816000000000000000e+03,1.041355951719221048e+05
1.817000000000000000e+03,9.870483126193993667e+04
1.818000000000000000e+03,1.382952227695079637e+05
1.819000000000000000e+03,1.346946818538577063e+05
1.820000000000000000e+03,7.694479794953737292e+04
1.821000000000000000e+03,1.170211529780517158e+05
1.822000000000000000e+03,1.522599743530310807e+05
1.823000000000000000e+03,6.325571121929476067e+04
1.824000000000000000e+03,1.288784889519517455e+05
1.825000000000000000e+03,1.368406193031430012e+05
1.826000000000000000e+03,1.042000718900364882e+05
1.827000000000000000e+03,1.049608341916291683e+05
1.828000000000000000e+03,1.259759235352176329e+05
1.829000000000000000e+03,1.264456248409800028e+05
1.830000000000000000e+03,1.406808511793600919e+05
1.831000000000000000e+03,1.544252648845090298e+05
1.832000000000000000e+03,9.067361942244142119e+04
1.833000000000000000e+03,1.303833488395371387e+05
1.834000000000000000e+03,1.310442244828858675e+05
1.835000000000000000e+03,1.128202315442706749e+05
1.836000000000000000e+03,1.165081767065728636e+05
1.837000000000000000e+03,9.204213450165079848e+04
1.838000000000000000e+03,1.208019527398057980e+05
1.839000000000000000e+03,1.054773800305888872e+05
1.840000000000000000e+03,1.206121457873065810e+05
1.841000000000000000e+03,1.233877365902146412e+05
1.842000000000000000e+03,9.330217935038451105e+04
1.843000000000000000e+03,1.238784464754856454e+05
1.844000000000000000e+03,1.307921457849652797e+05
1.845000000000000000e+03,1.278598668471492419e+05
1.846000000000000000e+03,1.343812939284874301e+05
1.847000000000000000e+03,1.619208307231239742e+05
1.848000000000000000e+03,5.375171469285972125e+04
1.849000000000000000e+03,1.037306632255168515e+05
1.850000000000000000e+03,1.058531866474134731e+05
1.851000000000000000e+03,1.489996371846550319e+05
1.852000000000000000e+03,1.198987814833119919e+05
1.853000000000000000e+03,1.224269826261736889e+05
1.854000000000000000e+03,1.712704448797148943e+05
1.855000000000000000e+03,1.636875346335033828e+05
1.856000000000000000e+03,2.187135734051213076e+05
1.857000000000000000e+03,1.528811744150906743e+05
1.858000000000000000e+03,1.358226488280174672e+05
1.859000000000000000e+03,1.258359100564172986e+05
1.860000000000000000e+03,1.500583879936572921e+05
1.861000000000000000e+03,1.252425130099883972e+05
1.862000000000000000e+03,3.164463672080787946e+05
1.863000000000000000e+03,3.137404259079191252e+05
1.864000000000000000e+03,3.137658841778467759e+05
1.865000000000000000e+03,3.032245583206149749e+05
1.866000000000000000e+03,3.083243565283975331e+05
1.867000000000000000e+03,2.282853581912842637e+05
1.868000000000000000e+03,2.758084557199794217e+05
1.869000000000000000e+03,2.106461495312926418e+05
1.870000000000000000e+03,2.161751531012924970e+05
1.871000000000000000e+03,2.495141572470804676e+05
1.872000000000000000e+03,1.820764030481094087e+05
1.873000000000000000e+03,2.122222268071083818e+05
1.874000000000000000e+03,1.463434054440335312e+05
1.875000000000000000e+03,1.974376578969788097e+05
1.876000000000000000e+03,1.972143862162602600e+05
1.877000000000000000e+03,2.074967451909056981e+05
1.878000000000000000e+03,2.043749835109006672e+05
1.879000000000000000e+03,1.267307852676592738e+05
1.880000000000000000e+03,1.390006874102076690e+05
1.881000000000000000e+03,2.318527239452610665e+05
1.882000000000000000e+03,2.330027502416485804e+05
1.883000000000000000e+03,1.858062256863815419e+05
1.884000000000000000e+03,1.924216288095905620e+05
1.885000000000000000e+03,2.308846403053339163e+05
1.886000000000000000e+03,2.699723958878440317e+05
1.887000000000000000e+03,2.145597634369454754e+05
1.888000000000000000e+03,2.668494607954411767e+05
1.889000000000000000e+03,1.734230648943191627e+05
1.890000000000000000e+03,1.150182857720777247e+05
1.891000000000000000e+03,1.271100484951770195e+05
1.892000000000000000e+03,9.612234945749673352e+04
1.893000000000000000e+03,1.160477093335015379e+05
1.894000000000000000e+03,1.127319272101722308e+05
1.895000000000000000e+03,1.354491040692881506e+05
1.896000000000000000e+03,1.273015050915679312e+05
1.897000000000000000e+03,1.257680427093381877e+05
1.898000000000000000e+03,1.311786804428485339e+05
1.899000000000000000e+03,1.686377255111170525e+05
1.900000000000000000e+03,1.527878494275386620e+05
1.901000000000000000e+03,1.541105024158100132e+05
1.902000000000000000e+03,1.231537849181211641e+05
1.903000000000000000e+03,2.189418418378832866e+05
1.904000000000000000e+03,1.435567258672183671e+05
1.905000000000000000e+03,1.818054191350650508e+05
1.906000000000000000e+03,1.534446112559036119e+05
1.907000000000000000e+03,1.946092252616013866e+05
1.908000000000000000e+03,1.266552491283109703e+05
1.909000000000000000e+03,1.506627856076173484e+05
1.910000000000000000e+03,1.422550080253799970e+05
1.911000000000000000e+03,1.845003658162502106e+05
1.912000000000000000e+03,3.293474836796169984e+05
1.913000000000000000e+03,1.439196175689960655e+05
1.914000000000000000e+03,8.404515822749539802e+04
1.915000000000000000e+03,2.425784253273167706e+05
1.916000000000000000e+03,6.371641349143742991e+04
1.917000000000000000e+03,2.456014698835104064e+05
1.918000000000000000e+03,1.379412139011864492e+05
1.919000000000000000e+03,1.804474096872914233e+05
1.920000000000000000e+03,1.526068278694739274e+05
1.921000000000000000e+03,3.598998133846921264e+05
1.922000000000000000e+03,2.990429263219250715e+05
1.923000000000000000e+03,2.571743193750447826e+05
1.924000000000000000e+03,2.275294504368313937e+05
1.925000000000000000e+03,2.198669509972540254e+05
1.926000000000000000e+03,3.513267787206681678e+05
1.927000000000000000e+03,1.383290045418528025e+05
1.928000000000000000e+03,1.583877388947586005e+05
1.929000000000000000e+03,1.324218261677046830e+05
1.930000000000000000e+03,1.370504364305819327e+05
1.931000000000000000e+03,1.449443063643925998e+05
1.932000000000000000e+03,1.366113897069726954e+05
1.933000000000000000e+03,1.771679527189859946e+05
1.934000000000000000e+03,1.818237353814376402e+05
1.935000000000000000e+03,1.717941282629388734e+05
1.936000000000000000e+03,1.866711292422787519e+05
1.937000000000000000e+03,1.810053801745417586e+05
1.938000000000000000e+03,1.725959085960571247e+05
1.939000000000000000e+03,2.521800348568749905e+05
1.940000000000000000e+03,1.952753334428884264e+05
1.941000000000000000e+03,1.788240724235568778e+05
1.942000000000000000e+03,1.796702616577082663e+05
1.943000000000000000e+03,2.119604084102884808e+05
1.944000000000000000e+03,3.396203618794366485e+05
1.945000000000000000e+03,3.632156904906919808e+05
1.946000000000000000e+03,1.403206390336218174e+05
1.947000000000000000e+03,2.914197406734140823e+05
1.948000000000000000e+03,1.742475749753770651e+05
1.949000000000000000e+03,2.397426785128335760e+05
1.950000000000000000e+03,1.904851172998510883e+05
1.951000000000000000e+03,2.413092010054650891e+05
1.952000000000000000e+03,2.110784513998887851e+05
1.953000000000000000e+03,1.696959790493481560e+05
1.954000000000000000e+03,2.000123529968041985e+05
1.955000000000000000e+03,1.363865131312075828e+05
1.956000000000000000e+03,3.447203192408074392e+05
1.957000000000000000e+03,1.557373039715825580e+05
1.958000000000000000e+03,2.919772752240927075e+05
1.959000000000000000e+03,1.446186186679018429e+05
1.960000000000000000e+03,1.150859640405766550e+05
1.961000000000000000e+03,1.262948829436055821e+05
1.962000000000000000e+03,1.007831467014645750e+05
1.963000000000000000e+03,1.082011804200427432e+05
1.964000000000000000e+03,1.048860949175754795e+05
1.965000000000000000e+03,1.584699277696871432e+05
1.966000000000000000e+03,1.442697606033892953e+05
1.967000000000000000e+03,2.858554091631471529e+05
1.968000000000000000e+03,4.284031484217824182e+05
1.969000000000000000e+03,3.622650687626059516e+05
1.970000000000000000e+03,4.097927824157284922e+05
1.971000000000000000e+03,4.686463004966396256e+05
1.972000000000000000e+03,3.736233908013034379e+05
1.973000000000000000e+03,2.947442574868452502e+05
1.974000000000000000e+03,3.380199434766871855e+05
1.975000000000000000e+03,4.513550988144918228e+05
1.976000000000000000e+03,2.897302869250282529e+05
1.977000000000000000e+03,3.643385450195832527e+05
1.978000000000000000e+03,3.329361177434892743e+05
1.979000000000000000e+03,3.090831155533836572e+05
1.980000000000000000e+03,2.093041064599789097e+05
1.981000000000000000e+03,3.197567144323131652e+05
1.982000000000000000e+03,2.390985998722424265e+05
1.983000000000000000e+03,2.262989320100770856e+05
1.984000000000000000e+03,1.890597098686699464e+05
1.985000000000000000e+03,2.143197331939480209e+05
1.986000000000000000e+03,2.232711175874721957e+05
1.987000000000000000e+03,1.875684242143915908e+05
1.988000000000000000e+03,1.869514333778212022e+05
1.989000000000000000e+03,1.968327598375025846e+05
1.990000000000000000e+03,2.129178383427035878e+05
1.991000000000000000e+03,2.375194581681918644e+05
1.992000000000000000e+03,2.163944991325186274e+05
1.993000000000000000e+03,1.872008159529742552e+05
1.994000000000000000e+03,2.369105070986616483e+05
1.995000000000000000e+03,1.870065480564556783e+05
1.996000000000000000e+03,2.657832466651652940e+05
1.997000000000000000e+03,3.160593153452358092e+05
1.998000000000000000e+03,3.112479102763090050e+05
1.999000000000000000e+03,2.993175728702225024e+05
2.000000000000000000e+03,3.363793848220860818e+05
2.001000000000000000e+03,2.957589073860504432e+05
2.002000000000000000e+03,2.632119853332636994e+05
2.003000000000000000e+03,2.549523970974919794e+05
2.004000000000000000e+03,2.769126389487400884e+05
2.005000000000000000e+03,2.479230045981555886e+05
2.006000000000000000e+03,2.126034583911557856e+05
2.007000000000000000e+03,2.538016500787712575e+05
2.008000000000000000e+03,2.056321408350190322e+05
2.009000000000000000e+03,1.932792731474182219e+05
2.010000000000000000e+03,1.918474448474246019e+05
2.011000000000000000e+03,1.455587121446517704e+05
2.012000000000000000e+03,1.757846627689054003e+05
2.013000000000000000e+03,1.790927473982946540e+05
2.014000000000000000e+03,1.883647615031766181e+05
2.015000000000000000e+03,1.975171663673752337e+05
2.016000000000000000e+03,1.883667057781055919e+05
2.017000000000000000e+03,1.933646386620471603e+05
2.018000000000000000e+03,1.202470995221560734e+05
2.019000000000000000e+03,1.366390562965303834e+05
2.020000000000000000e+03,9.567348694591858657e+04
2.021000000000000000e+03,1.067563149146533833e+05
2.022000000000000000e+03,1.795904999217719887e+05
2.023000000000000000e+03,1.393436629883243295e+05
2.024000000000000000e+03,2.801570095569924451e+05
2.025000000000000000e+03,3.433404250333968666e+05
2.026000000000000000e+03,1.795794118997011683e+05
2.027000000000000000e+03,1.619114423416191421e+05
2.028000000000000000e+03,1.654499354038849997e+05
2.029000000000000000e+03,1.670012460974329733e+05
2.030000000000000000e+03,2.474862474088237796e+05
2.031000000000000000e+03,2.292551953979440732e+05
2.032000000000000000e+03,2.437041657910188078e+05
2.033000000000000000e+03,2.464613965708858741e+05
2.034000000000000000e+03,1.772776340473395830e+05
2.035000000000000000e+03,2.175263560911793902e+05
2.036000000000000000e+03,2.026048232555545692e+05
2.037000000000000000e+03,2.057638632110184408e+05
2.038000000000000000e+03,3.018867580655625206e+05
2.039000000000000000e+03,2.056922210174892680e+05
2.040000000000000000e+03,3.060436565236349124e+05
2.041000000000000000e+03,3.257994543564023916e+05
2.042000000000000000e+03,2.091986857067738310e+05
